text,label
ギリギリだなあ…,0
うん… よし 決めた！,
ん？,
組長？,
え？ なあに？,
んっ！ えっ！,
ちょっと ナツメちゃん！,
ハァ ハァ ハァ…,
あ…,
あれ？ どこだ？,
あっ！ どこに行くんだろう？,
んっ…,
えっ？,
ウソ！,
そんな…,
んっ…,
どうしよう…,
どうしよう…,
組長！ んっ！,
こんなことしないでください！,2
お前 見てたのか…,0
そうか…,
最後がお前のチップとはな,0
皮肉なもんだ,
ん？,
なんだ？,1
なぜ処理されない？,0
さっきから 何 訳分かんないこと言ってんですか！,2
っていうか 寝てる人から お金を盗むなんて ダメですよ！,2
は？,
組長 ホントは そんなことする人じゃないですよね？,2
しっかりしてくださいよ！,2
何があったか分かりませんが,
終わりだなんて言わないで 諦めないでください！,2
んっ…,
私が貸してあげますから！,2
はい！ なけなしの全財産！,
プッ！ ククク…,
ハハハ… あ…？,
むむっ！,
笑い事じゃないですよ！,2
そりゃ 全然 お金入ってないですけど！,2
分かったよ,
もう盗みはしないから 帰れ,
ちょっと なんなんですか その言い方！,2
ちょっと なんなんですか その言い方！,2
ハハハ…,
どうなってる,
すべての人間は チップで管理されてる,
たとえ盗みだと勘違いしても,
確実に処理されるはず,
何？,
どういうことだ？,
なっ！,
なんだと…,1
あいつ…,
システムに認識されてないのか…,1
バグ…,
で！ そんなこんなで,
かの力に入隊できなかったんです,2
ひどくないすか？,
なあ マイキー,
俺は…,
フフフフ…,
その気持ち悪い顔はなんだ,1
なんで 戦い方を教えてくれる気に なったんですか？,2
そうだな,0
この世界で バグが どうやって生きていくのか,1
確かめたくなったんだ,
はあ？ バグってなんですか？,2
お前のことだ,0
え？,
つまり 虫ケラみたいに 弱いって意味だ,
ちょっと ひどくないですか？,2
もし見込みがなかったら 諦めろよ,
え？ イヤです,2
おお！ すんごいですね,2
なんだ 初めて来たのか,1
かの力に 入隊できなかったんで,
うおお！,
これがギアの基地なんですね！,2
なんか 別の世界に 来たみたいです！,2
わ カッコいい！,
ん？ 肌屋？,
なんですか？ これ？,2
あっ！ ちょっと 待ってくださいよ！,2
世界にバグが不要なら,
あいつは 消去されなければならない,
世界にバグが不要なら,
あいつには なんの 価値もないことになる,
だが あのとき,
俺は… 確かに…,
救われたんだ,
なんで 戦い方を 教えてくれる気になったんですか？,2
そうだな,0
この世界で バグが どうやって生きていくのか,1
確かめたくなったんだ,
あいつ バグだったのか,1
ナツメ 父ちゃん すぐ帰ってくるからな,
待ってろよ,
うん,1
出してくれ！ 急げ！,
はい！,
うっ うう！,
うっ うう！,
マズい 輸血だ！,
ハァ ハァ…,
もっと血を足せ！,
なんで戦場に子供が…,
んっ クソ！ 心肺停止！,
フッ フッ フッ…,
エピネフリンだ ２ミリ！,
頑張れ 頑張れ 頑張れ！,
フッ フッ フッ…,
ゴホッ！,
よし 息を吹き返した！,
よく頑張った,
よかった,
このときに,
チップが イカれたってわけか,
えっ いきなり 実戦訓練ですか？,2
ああ…,
それが一番 手っ取り早い,
それが一番 手っ取り早い,
“かの力”に入れるかは 分からんが,
せめて 戦場で 犬死にしないようにしてやるよ,
ついて来れたらな,
の… 望むところです！,2
こんなところに…,
ユムシ,
新人には うってつけの 食肉ガドルだ,
攻撃力も弱い,
ギアも あいつで訓練する,
あっ…,
ギアも…,
まず ガドルと敵対したら,
ゾーンを展開させるのが鉄則だ,
え？,
ちょっと組長！ まだ心の準備が！,
ゾーンは分かるな？,
無視か…,
はい,
ガドルのバリアーですよね,2
ハァ…,
確かに ゾーンは ガドルの防衛反応だが,
そう単純じゃない,
あの中は 特殊な磁場が 発生していて 重力が不安定だ,
え？ え？ え？,
ちょちょちょっ うわああ！ あっ！,
ん…,
ん？ 何この光？,
波が見えるか？,
組長… この キラキラしたやつですか？,2
そうだ,
タンクがあれば 磁場の波に乗れるようになる,
なるほど…,
ん？,
あれは？,
ユムシの体を流れる オキソンの動脈だ,
オキソン…,
ガドルの血ですね？,2
ああ,1
オキソンは デカダンスも動かす 万能エネルギーだ,
攻撃に必要なのは もちろん,
磁場の波に乗るのにも オキソンを使用する,
つまり,
タンク内のオキソンが 空になると制御不能になる,
消費したら すぐに補給しろ,
オキソンに近づきさえすれば,
自動的に補給できるように 作られている,
わ… 分かりました,
中型ガドルは 再生能力が高く,
倒すには 失血死させるしかない,
だが 遠距離から 攻撃したところで,
ピイイイ！,
動脈には届かない,
うええっ！ 変形した！,
ひいっ！,
わっ！,
遠距離もダメで 切っても再生するんだったら…,
接近して攻撃する 早速やってみろ,
ええっ？ うわっ！,
ギャー！,
うわああ！ ぶっ！,
ハッ！,
力を抜いて 波をとらえるんだ 集中しろ,
うわあ！,
あああああ…,
あああああ…,
ユムシは 尻尾だけ 気をつけていれば問題ない,
あああああ…,
あああああ…,
動脈を狙え,
おい 聞いてるのか？,1
ああ… 無理 無理 無理！,
おえええ…,
ハァ…,
うああああ！,
見てろ,
うわっ！,
うっ,
来い うわっ！,
ひいっ！,
対ガドル戦では,
いかに効率よく ヤツらのエネルギーを奪い,
失血死させるかを 常に考えろ,
はい…,
うっ ううう…,
ぎぼち悪いです…,2
泣き言はなしだ,
今のは ただの… 感想です,2
ほお 楽しみだな へ？,0
見てみろ,
仲間のお出ましだ,
えええ？,
なんなんですか ここ？,2
ユムシの巣でもあるんだろ,
本当は ただの チュートリアルゾーンだけどな,
え？,
今度は １人でやれ 感想 楽しみにしてるぞ,
あ…,
え？,
えっ？ 訓練してるの？,
最近 ガドルが攻めてこないし 今のうちと思って,
そういえば オキソン減ってるね…,
もう 超キツくてさ 体 ガッタガタ…,
でも もしかしたら かの力に 入れるかもしれないから,
頑張りたいんだ フフフ…,
やめなよ え？,
タンカーは デカダンスの中に いればいいんだよ,0
この前 解体の仕事で 初めて外に出たけど…,
あんな地獄みたいなとこに出て,
生きて帰って来れるわけないよ,
ギアの人たちだって あんなにたくさん死んじゃうんだよ,0
あんなとこに出たら ナツメ ホントに死んじゃうよ,
その腕で戦うなんて…,
え…,
あっ ごめん…,
そろそろ行くね え…,
明日も訓練なんだ,1
あ…,
分かんないよ…,
うおおおお！,
おお… お？ お？,
あれ？ あれ？ お…,
ぶへっ,
ギャッ！,
うう うええ！,
ぶへえ…,
ぎょえっ,
うおおおお！,
うあっ！ うっ うっ…,
ううっ うああ！ ハァ…,
あ そこら中が痛い…,
戦士の一族とはいえ,
やっぱりギアの人たちは すごいですね,2
見るのと 実際やるのとじゃ 大違い,
そもそも タンカーが ガドルと戦おうってこと自体,1
ムチャな話だからな,
でも かの力にも,
タンカー部隊が あるじゃないですか,2
あれは 一応 許可を受けてるというだけで,
数も圧倒的に違うだろ,
私には 許可も 出なかったんですけどね,2
タンカー最強の女戦士 クレナイ,
あ？,
私 クレナイさんみたいに なれたらなあって,
ずっと思ってたんですよね,2
あんな華麗なのに メチャメチャ強くて,
戦士たちをまとめて…,
クレナイと一緒に戦いたいのか？,1
え？,
かの力に入れなくても 戦場に出ることはできるぞ,
でも 私は全然…,
諦めるか？,
んっ…,
あっ！,
新しい武器買ったんだ,
へえ 次の戦闘 楽しみだな,0
ん…,
私 ちゃんと強くなって かの力に入ります！,2
フッ… 今度は泣き言 言うなよ,
はいっ！,
フッ…,
ひいいい！,
浮遊感に 体を慣れさせろ,
体に よけいな力が入ってるんだ,
波に乗る感覚をたたき込め,
ごはっ！,
モタモタするな スピードが鍵だ,
針の装填を スムーズに できるようになれ,
制御レバーで タンクのオキソン使用量を,
コントロールできる,
方向転換や緊急回避に使え,
あ？,
うっ うう うあああ！,
んっ！,
くっ！,
ふっ！,
ほお…,
やった,
組長 やりましたよ… うっ！,
ううっ…,
前しか見てないからだ 気を抜くな,
んっ！,
カブラギさん,
この日と５時間分,
回収の仕事をされてませんね,
そっちが指定して こないからだろ？,
何か 勘違いしていませんか？,
本来は みずからバグを捜し 報告するのですよ,2
他の回収者たちは 皆そうやっています,2
他の回収者たちは 皆そうやっています,2
ヒイイ…,
周りに １体のバグも いないというのですか？,2
周りに １体のバグも いないというのですか？,2
たす… 助けて！,
周りに １体のバグも いないというのですか？,2
周りに １体のバグも いないというのですか？,2
ヒッ… ヒイイ！,
いないな…,
バグは必ずいます,2
バグは必ずいます,2
や… やめて…,
徹底的に捜し出し 消去する,
徹底的に捜し出し 消去する,
や… やめてください！,2
あなたは なぜバグが世界に不要か 分かっていない,0
秩序を守るためですよ,2
かつて愚かな人間たちは それができなかった,
故に滅びたのです,2
ププピー ププピー,
私たちは システムのために 存在していること お忘れなく,
“世界にバグは不要です”,2
世界にバグは不要です,2
年代後半,
人類によって 大気汚染指数は 致死量を超え,
地球は 生物の生息できる場所では なくなっていきました,
国という概念は滅び,
世界的な影響力を持った企業が 自社サイボーグを開発,
人類が滅びていく一方で,
爆発的にサイボーグが 増加しました,
それを受け 当時すでに,
世界の主導的立場にあった わが社 ソリッド･クエイクは,
全人類の所有権を手にし,
ユーラシア大陸に 巨大なドームを設置,
巨大娯楽施設 デカダンスを開発しました,
こうした人類の 愚かな歴史を繰り返さないため,
わが社は すべての決定を つかさどる―,
全統治独立システムを 導入しました,
システムが自動的に決定し,
１つ１つの個体が実行する,
そうして 秩序ある社会が 形づくられるのです,2
それでは 皆さん,
有益な１日を,
ん？,
組長 おはようございまーす！,
なんだ？,1
お休みの日に すいません,
あの 実はですね…,2
ゲッゲッゲッ…,
パイプ！ 私のこと覚えて…,
ぐえっ,
外に出たいだけだ,
でも ちょうどよかった,
お土産持ってきたんだ,
あ？ ゲエ？,
じゃじゃん！,0
似合うじゃん！ サイズもバッチシ！,0
ゲエ？,
なんのつもりだ,
組長 お礼とか いらんって言うから,
勝手におかしなものを着せるな,
でも これで外に出れますよ,2
ふん,
は？,
大丈夫ですって 絶対 バレませんから,2
いっ！,
ゲッ ゲゲ…,
おい こら！ 待て 止まれ！,
んっ…,
ゲッゲッゲッ…,
フフ… よかったねえ パイプ,
ウフッ,
バグ同士だから 分かるのか…,1
んっ！,
ほら うれしそう！,
ゲェ,
えっ！,
アハハハ…,
で？ わざわざ このために来たのか？,1
あっ 実は…,
なるほどな 気が付いてたか,
はい…,
ここぞってときに,
レバーを握るのが 遅れちゃうんですよね,2
その一瞬が 戦場だと命取りになる,
はい…,
かといって 右手で 武器は扱えないですし,2
なんというか,
私 こいつとは長いつきあいで,
たくさん助けてもらったんです,2
だから ずっと大事なんです,2
特別だし,
でも…,
やっぱ 今回みたいなことがあると,
“弱み”なのかもなあ なんて考えちゃって,1
助けてもらったのになあ… なんて,
ちょっと薄情ですかね,2
あっ すいません 全然関係ない話に,
ついて来い,
え？ どこ行くんですか？,2
えっ ええ…,
ねっ ねえ 組長,
ヤバいですって,2
ここ来ちゃいけない場所ですよ,2
ここだ,
あ？ うっ！ うう…,
うわあ！,
わあ…,
こんなとこに武器屋さんが！,
ゲゲッ…,
ん？ いらっしゃい,
珍しいね カブさんに連れなんて,
しかもペット？ まで,
アハハハ…,
おっ その手,
んっ…,
結構古いものっしょ ちょっと見せてよ,
へ… 変なことしませんか？,
はあ？,
ハッハッハッハ！ カブさん 何この子？,
ん？,
奥 借りていいか？,
来い,
あっ はい,
ササッ,
クックック…,
何するんですか？,2
右手見せてみろ,
組長も 変なことしませんか？,
何言ってる 早くしろ,
そこに座れ 軽い冗談じゃないですか,2
うあああ！,
何するんですか！ 動くな,2
ああっ ちょっ ちょっと！,
ううっ 待ってくださいよ ちょっ…,2
ううっ 待ってくださいよ ちょっ…,2
イッ イタタタ…,
す… すごいですよ 組長！,2
必要に応じて パーツは変えるものだ,
カッコいいし 細かい動きもできる,
それだけじゃない,
わっ！,
イカしてるねえ,
ここがホースバルブだね,
なるほど コンプレッサーは 一体型か,
そしたら…,
針を入れて…,
わっ！,
これでよし,
あ… ありがとうございます,2
組長！ 超カッチョイイっす！,
そいつは 弱みなんかじゃない,
お前の武器だ,0
あ…,
武器…,
あ…,
フフッ…,
ワガママ言ってすいません,
新しい武器を試すのは 当然だ,
あの店長さん いい人でしたね,
たくさん針もらっちゃいました,
ヘヘヘ…,
んっ！ ガドル！,
ムギュッ！,
え？ どこ？,
全然見えない,
うっ うわっ！ 何！,
キャー！,
くっ うう…,
キャー！ わあああ！,
うわあああ！,
な… 何が…,
ハッ！ パイプ！ どこ？,
なんだと？,1
あっ！,
パイプ！,
おい 待て！,
くっ…,
距離,
会敵予想時間はです,2
中型は オクトゥル トリピアス セルドラム,
ユムシ ネモス イガー,
ダルマモス メガロアインの ８種体です,2
大型はいません,
駆動部の損傷％ 移動は不可です,2
第１から第３の サブ出撃ゲートを展開,
この場で迎え撃つ,
んっ,
どうした？,
仕事中悪いな,
実は アレが逃げ出してな,
位置情報を送ってもらえないか？,
何やってんだ お前は,0
不測の事態でな,
ちょっと時間をくれ,
ピョー！,
ピョー！ うおおお！,
行け行け！ 地下戦だ,
やったるぜ！,0
ハァ ハァ ハァ… んっ！,
おいおい… このスピード 車か？,
あいつ…,
ギュッ ギュッ…,
ん？,
ンギュ…,
ギュー 何？,
ガドル！,
あ…,
攻撃反応がない…,
バグ…,
システムに報告するか…,
ゲヘッ ゲヘエ…,
あ…,
ゲエ…,
今日から ここがお前の家だ,0
知ってるか？,
世界にバグは不要なんだとよ,1
ゲハッ ゲハッ,
クソが！,
んっ！,
ほっ！,
あ… うっ！,
ハァ ハァ… パイプ！,
あ…,
パイプ！,
パイプ どこ？,
おい,
あっ！ 組長…,
すいません,
私のせいでパイプが…,
すぐに この辺りも前線になる,
その前に デカダンスに戻れ,
えっ… でも 私もパイプを…,
お前には まだ早い,0
むっ！ って 私だって訓練したんですよ！,2
ハァ…,
ん？,
ニヒッ,
パイプ どこ？,
パイプ！,
うっ うわあ！,
くっ…,
ヒャッホー！,
イエイ イエイ イエイ！,
イヤッホー！,
さすが兄貴 電光石火！,
だろ このまま一気に…,
ぐあっ…,
兄貴！,
ギャアア… あっ ああ…,
ギャー！ うわっ！,
うわあああ！,
うっ… うわあああ！,
うっ！,
ぐあっ！,
ハァ ハァ ハァ…,
ハァ ハァ…,
落ち着け 深呼吸しろ,
パニクったときは 呼吸で 自分をコントロールするんだ,
鼻から吸って 口から吐く,
スーハー,
スーハー,
スーハー,
組長 ありがとう,
スー,
んっ！,
ギャアア！,
んっ！,
はああっ！,
くっ…,
見える…,
見える…,
クソ！ らちが明かねえ！,
１匹でも多く ここでたたくぞ！,
おい あれ,
タンカーだよな？,0
へえ…,
ギョッ ギョッ ギョ,
んっ！ クソ！,
くっ！,
ギョ！,
ふっ！,
うおおおお！,
うっ！ くっ…,
はあああ！,
グオオオオ…,
パイプ！,
パイプ…,
よかった 無事で…,
ん？ パイプもうれしいか？,
フフフ…,
ん？,
なんだ？,1
うわっ！,
ギャー！,
な… 何？,
入ってろ,
クソ！ ダメだ！,
危ない！,
デカダンスに 向かっている 追うぞ！,
んっ！,
おらあ！,
さすが姉ちゃん,
あらかた 片づいたか？,
あ…,
何あれ…,
あっ！ 部隊長 あれを！,
なっ！ 全員退避だ 退避！,
うわああ！,
くっ…,
なんだ あいつ！,1
今だ！ 撃て！,
オオオオ！,
ダメだ！ 硬いぞ！,
接近しろ！,
あっ！ おい！,
うあああ…,
ギャー！,
あっ！ この…,
んっ！,
グアアア,
今よ！,
えいっ！,
ほっせえ足だな！,0
ツラ見せろ おら！,
おとなしく寝てな！,
グウウウ…,
うおおお！,
さすがクレナイだ！,
すごい…,
あれが 最強のタンカー,
さっきは 大活躍だったわね,
ん？ ええっ！,
あっ！ どっ…,
どういたしましてです！,2
あの クレナイさんと一緒に たた… たっ 戦えて 光栄です！,2
私 ナツメです！,2
見ない顔ね どこの部隊？,
あっ あの…,
実は“かの力”には 入ってなくて…,
は？ え？,
あ…,
なんで？,
私はバグなんで…,
バグ？,
虫ケラみたいに 弱いって意味らしいです,2
おい おとなしくしろ 何よ それ,
誰がそんなことを,
あんたが虫ケラなら ソウとリョクは 鼻くそよ,
あああ…,
ア… アハハ…,
ナツメ んっ！,
一緒に かの力で戦わない？,
え？ でっ でも…,
戦う意志を持つ者を 拒むことはしない,
ようこそ かの力へ,
よっしゃ,
よろしくな これから頼むぜ,2
よろしく はい！,2
組長！,
ん？,
やりましたよ！ 組長のおかげです！,2
ありがとうございます,2
死ぬなよ,
そう 組長とやらの 言うとおりよ,
死んだら…,
って カブ様！,
アハハ… いっ！,
どどっ どうしてここに？,
まっ まさか,
まっ まさか,
カ… カブ様？,
カ… カブ様？,
カ… カブ様？,
現役復帰なさったとか？,
変わらねえなあ,
変わらねえなあ,
信じられません！,
変わらねえなあ,
変わらねえなあ,
またカブ様と 戦場で お会いできるなんて！,
またカブ様と 戦場で お会いできるなんて！,
またカブ様と 戦場で お会いできるなんて！,
ハァ…,
またカブ様と 戦場で お会いできるなんて！,
またカブ様と 戦場で お会いできるなんて！,
ブハー ブハー…,
ブハー ブハー…,
進路変更 デカダンス 全速前進！,
目標 ガドルの巣！,
次のイベント 絶対ヤベえだろ,
昔 エベレストって 呼ばれた山らしいぜ,0
寒いって どんな感じ？,
超楽しみなんですけど,2
３日前 ギアの斥候部隊によって,
ついに ガドルの巣が特定された,
本作戦の目的は１つ,
ガドルの巣,
通称〝ネスト 〞の制圧,
ネストは―,
この山の山頂付近に 位置しているが,
見てのとおり,
濃霧に覆われ 視界が悪い,
そのため 本作戦は,
すべて地上部隊で行うものとする,
ギアの斥候部隊によると,
この霧を発生させている ガドルがいるらしく,
まずは そいつを 排除する必要がある,
そこで 第６部隊には ギアの部隊と共同して,
目標となる ガドルαの 排除に当たってもらう,
目標は ここ,
メートル地点にある 岩の裂け目に位置している,
当然 高地での作戦となるため,
体力の消耗が激しい,
迅速な行動を心がけてくれ,
はい！ そして！,
あ…,
続けてもいい？,
うっ… あっ いや その,
ううう… すいません,
そのくらいにして 説明を続けるわよ,
それでは次に 第１から第５の主力部隊だが…,
何？ 戦士部門に？,
ああ 先日の戦闘が 評価対象になってな,
んっ！,
ほら 見てみろよ,
これは…,
ランカーの時を 思い出すだろ？,
そうか… だが俺は…,
お前は もう十分に償ったよ,0
あんな汚れ仕事もしてな,
んっ…,
修理部門にも 話が通ってる,
戻ってこいよ,
でも ランカーは 廃止されただろ？,
俺に何ができる,
これは ここだけの話だが…,
次のイベントは クリア不可能なんだ,1
何？,
ガドルαは,
恐らく Ｓクラスのギアでも 倒すことは不可能だろう,
つまり 霧が晴れることはない,
そして 大多数のギアが殺され,
デカダンスは 絶望のふちに立たされる,
そんな中 伝説の戦士たちが 戻ってくるってストーリーなんだ,1
その１人に お前が 選ばれたってわけさ,0
ハッ！,
まあ やることは ランカーと変わらんがな,
つまり 次のイベントに 参加した連中は…,
Ａクラス以下は ほぼ全滅だよ,0
過激なほうが ユーザー受けが いいんだとさ,
おい カブ,
聞いてんのか？,1
あっ ああ なるほどな,
俺はさ,
またお前とやれるのが うれしいんだ,0
まっ そういうわけだから,
次のイベントが終わるまで おとなしくしてろよ,
ああ…,
本作戦は間違いなく 過去最大の戦いになる,
心してかかってくれ はい！,
決行は 明朝４時とする,
以上 解散！,
この子は ナツメ,
ミンディ ムンディ メンディ,
３つ子で あなたを除けば 最年少の戦士よ,
同じ第６部隊に入るから 面倒見てあげて,
はい！,
それじゃ 任せたわよ,
そういうわけだから,
多少動けるのは知ってるけど,
戦場では チームワークが重要よ,
独断専行は 絶対に避けて,
はい！ 肝に銘じておきます,2
じゃ よろしくね,2
よろしくお願いし…,2
ハッ！ あっ…,
ああっ！ すいません！ まだ慣れてなくて…,
つ… 使い慣れてない武器なんて,
戦場じゃ なんの役にも 立たないわよ！,
え…,
おい 姉ちゃん,
何言ってんのよ,
調子こいてたら むだ死にするだけ,
分かった？,
おっ おい,
ちょっと どうしたのよ,
あんな言い方しなくても,
あっ あ…,
んっ！ あ！,
フェイ！,
ナツメ…,
早めに来いよ,
あ…,
久しぶり フェイ 元気だった？,
いや たまには ごはんでも どうかなって思ってさ,
ね？ どう？,
ん…,
ごめん 忙しいから,
