text,label
え？,
待ってよ フェイ！,
どうしたの？,
別に…,
どうせ 私が何言っても 聞かないんでしょ？,
ナツメには もう ついていけないってだけ,
フェイ！ フェ…,
あんたのも 早く運んで！,
ごめん ごめん あっ…,
あ…,
んっ！,
組長じゃないですか！ どうしたんですか いきなり？,2
あっ どうぞ どうぞ 狭くて汚いとこですが,2
っていうか 私も,
ちょうど 組長のとこ 行こうとしてたんですよ,2
ほら 牛乳！,
パイプに おすそ分けしようかと思って,
最終決戦だし 景気づけに,
作戦に参加するんだな…,0
あっ もしかして 組長も 一緒に戦ってくれるとか？,
ウソ！ すごい！,
組長がいれば 百万人力ですよ！,2
ナツメ… お前は よくやってる,0
短期間で あそこまで 戦えるようになるのは,
ギアでも なかなか難しい,
あっ ありがとうございます,2
だがな 今回の作戦に限っては別だ,
お前には まだ早い,0
大丈夫ですよ 組長の教えは 守りますもん,2
戦場には行くな,
え？,
応援してくれてたじゃないですか,2
この作戦が成功すれば 世界は平和になるんですよ,2
成功しないし 世界も平和になんかならない,
ハッ！,
組長 どうしたんですか？ なんか変ですよ？,2
戦いは この先も ずっと終わらない,
何言ってるんですか！,2
ガドルの巣が 見つかったんですよ！,2
お前が 知らないだけで,0
巣なんて 何度も見つかってる,
は？,
そもそも 巣なんて存在しない,
なんですか… なんで そんなウソつくんですか？,2
ウソじゃない,
だって 今 見つかったって！,
どれだけ この戦いが 続いてきたと思ってるんだ！,
何百年だぞ！,
だから それを終わらせるために 訓練して…,
そうじゃない！,
この世界は 作られ…,
あっ あ…,
誰にも 変えられないんだ,
イヤです 私 絶対やめません,2
むだ死にするだけだ,
頼むから 戦場には行かないで…,
イヤです！,2
なんで分からない！,
お前に死んでほしくないんだ！,0
イヤだ！ 絶対やめない！,
私が どう生きるかは 私が決める！,
んっ！,
くっ…,
うっ…,
ハッ！,
今回は諦めろ,
うっ うう…,
これでいいんだ,
世界の平和に,
乾杯！,
どうだ 何回やっても 気分いいだろう！,
もう回は やりましたよ,
細かいことは いいんだよ,0
ほら 乾杯だ 乾杯！,
か… 乾杯！,
フ,
クレナイさん んっ！,
やあ 楽しんでる？,
あっ はい もう おなかいっぱいです,2
そうは見えないけどね,
あ…,
作戦の辞退でも 言いにきた？,
え…,
それは 自分で決めたの？,
はい…,
そっ,
なら いいんじゃない？,
でも 顔は洗ってきたほうが いいわね,
んっ… あの！,
あの… クレナイさんって,
やめようと思ったことって ないんですか？,2
戦うの,
そんなの万回以上あるわよ,
え… じゃあ…,
カブ様に似合う女になるために 決まってるでしょ,
アハハ…,
あっ じゃあ 失礼します,2
あんたは なんで 戦おうと思ったの？,
装甲の修理も 戦ってることに 変わりはないでしょ？,
ナツメが命を賭けて 戦う理由って？,
それは…,
私は,
この中に閉じ込められてると,
時々 生きてることを 忘れそうになる,
だから 地上に出て 戦うんですか？,2
こんな狭くて汚い場所で,
ただ漫然と生きるなんて 私は耐えられない,
何見てるの？,
おいで ナツメ,
これは 大昔に人間が 住んでいた都市だよ,0
わあ すごい,
これは かつての 移動型要塞の一部,
昔のデカダンス？,
そうだよ,0
あれは？,
滝だよ,0
山に降った雨が流れ落ちるんだ,
へえ,
フフッ…,
キレ,
ハハッ すっかり 日課になっちまったな,
うん！,
ナツメ 世界が平和になれば,
俺たちも地上に 住めるようになるんだ,
ホントに？,
ああ,1
どこにでも 好きなところに 住んでいい,
それが本来 人間に許された 自由なんだ,1
じゃあ 私も戦士になる,
そんで 戦いを終わらせる！,
いいでしょ？,
あ…,
大丈夫？ ナツメ,
またやったよ こいつ,
あんた邪魔だから 引っ込んでてよ,
でも その腕じゃ,
戦士になったところで お荷物だし よかったんじゃない？,
戦士は諦めて 他の仕事に就きなさい,
タンカーは デカダンスの中に いればいいんだよ,0
その腕で戦うなんて…,
誰にも変えられないんだ,
いつもこうだ,
あんた いつまで食ってる気よ？,
いいじゃないすか,
最後の晩さんなんで,
ハァ ハァ…,
世界を変えたかったんじゃない,
私 ホントは 自分を変えたかったんです,2
私 ホントは 自分を変えたかったんです,2
ん？,
私 ホントは 自分を変えたかったんです,2
イヤなんです 今の自分,2
自信持ちたくて,
だから あの…,
それが 私の戦う理由です,2
フフッ…,
ああ！ 最後の肉が！ うわああっ！,
じきに出発よ 来るんでしょ？,
はい！,
はむっ はむっ…,
あっ！,
へも ほのまふぇに,
んっ！,
お金貸してもらえますか？,2
は？,
分後に イベントが開始されます,2
スタッフの皆様は,
スタッフの皆様は,
ハッ！,
ハッ！,
ハッ！,
ただちに 所定の位置に ついてください,2
ただちに 所定の位置に ついてください,2
ただちに 所定の位置に ついてください,2
なんだと,1
なんだと,1
繰り返します,2
繰り返します,2
戦場に出る気か,
戦場に出る気か,
戦場に出る気か,
分後に イベントが 開始されます,2
分後に イベントが 開始されます,2
分後に イベントが 開始されます,2
あのバカ…,
分後に イベントが 開始されます,2
いいか お前ら これが最後の戦いだ！,0
なんとしてでも 任務を達成する！,
いいな！ はいっ！,
出撃！,
うおおおお！,
ヒャッホ！,
グルルル…,
） 大きくなったな 伊織,
年ぶりか？,
それくらいに なりますね,2
これからは家族だ 敬語なんて よせやい,
はい 分かりました,
分かってねえよ,
ん…,
“ダイビングショップ グランブルー”,
どうだ 立派なもんだろ,
車を置いてくるから そこらでも見ててくれや,
あ… はい,
大学進学を機に―,
おじさんの家に 居候することになり―,
年ぶりにやってきた海沿いの街,
聞こえてくる潮騒と 照りつける太陽,
わあ… うっ！,
ハッ…,
おお…,
あ… 伊織 どこだ？,
あっ はい！ 今 行きます！,2
あの子 見覚えがあるような…,
今までとは違う環境で 俺は どんな出会いをするのだろう,
うおお！,
アウト！ セーフ！ よよいの…,
ハァ…,
俺は どんな出会いを…,
よよいのよい！,
うっ… 俺の望んだ新生活…,
伊織 へっ？,
改めてようこそ 俺の店へ,
おじさん！ なんですか このおかしなのは,2
ん？ ああ よく言われるんだよ,0
俺に このエプロンは 似合ってないって,
そうじゃなくて！,
服のことじゃないのか？,1
服のことですよ！,2
ん？,
）あーあ,
出した！,
いつもの光景だが…,
実家に帰らせていただきます！,2
ホームシックか ）店長 今のは？,
伊豆大に入る おいっ子だ,
おいっ子が伊豆大に？,
ってことは 時田…,1
そうだな 寿,0
新人ゲットのチャンスだ,
ハァ… ハァ…,
なんで店の中にあんな変態が…,
うおおおお！,
待てや 新入生！,
外に出てくるのかよ！,0
待て 新人！ なぜ逃げる！,0
逃げるに決まってるでしょ！,
さてはお前 人見知りの シャイボーイだな？,0
自分の格好 分かってます？,2
そんなことは どうでもいい！,
いいわけあるか！,
とにかく 俺たちの話を聞くんだ,
ヒイイ…,
イヤだ！,
おかえり 伊織 ホームシックは治ったか？,
だあっ！ まあ―,
男はいずれ 親元を離れるもんだ,
大丈夫 すぐに慣れるさ,
なぜ 俺のホームシックで 話が進められてるんだ,0
違うのか？ 違いますよ！,2
店に入ったら全裸祭りだったから 驚いて逃げたんです,2
お前は 俺たちが好きで こんな格好をしているとでも？,0
違うんですか？,2
否定はしない,
変態だ…,
あれは タンク準備の ジャンケンをやっていただけだぞ,
タンク準備？,
ダイビングの時に使う機材だ,
ああ あれか,
それをジャンケンで 決めてたってわけだ,
はあ… それで？,
それでとは？,
それが全裸となんの関係が？,
野球拳をしたら 全裸になるのが常識だろ？,
あなた方は 野球拳以外の ジャンケンを知らないんですか！,2
俺は 寿竜次郎 伊豆大機械工学科の３年だ,
北原伊織です 同じ学科なんですね,2
そうか,
サークルに 同じ学科の後輩が入るのは,
うれしいもんだな,0
入るとは 言ってませんけど…,
フッ そんなもの 目を見れば分かるさ,
そうですか,2
ううっ…,
ダイビングに興味は？,
ありますよ そうか！,2
でも やる気はありません,
なぜだ やってみたくないのか？,0
俺 泳げませんから,
ん？ ハハッ！ さてはお前 国語が苦手だろ,0
なんですか 急に,2
だって“やりたい”か “やりたくない”に,
“できる”“できない”で 答えるなんて…,
でも 海に潜るのに 泳げないなんて…,
そんなもん どうにでもなる,
どうにでもって そんな…,
最初から 自分ができるものだけ 選んでいたら 何も始まらない,
大事なのは お前が興味を 抱いているかどうかだろ,0
下見 お疲れさまです,2
）あ…,
タンク 置いてきますね,2
ありがとう,
あっ,
お？,
いらっしゃい 伊織君,
はい はじめまして,
はじめまして？ 私のこと 忘れちゃった？,
えっ？,
いとこの顔 忘れるなんて 冷たいなあ,
すみません 気が付かなくて,
年ぶりだもんね 千紗ちゃんには もう会った？,
いえ まだです,2
会ったらビックリするよ,
とびっきり かわいくなったんだから,
さっきまで 一緒に潜ってたんだけど…,
あっ もしかして…,
時田君たちの サークルに入るの？,
いえ,
ダイビングは嫌い？,
嫌いじゃないと思いますけど…,2
じゃあ なんで？,
せっかく男子校を卒業したんで 距離を取りたいんですよ,2
距離？ 何から？ それは…,
こういう男子校のノリって やつからですよ！,2
おっ 戻ってきたか,
片づけ お疲れさん！,
とりあえず 服を着てください,2
じゃあ 伊織君のこと よろしくね,2
うーっす！ うわああ！,
さあ 今日はお前の歓迎会だ！,0
待ってください！,2
俺はサークルに入る気ないですし そもそも…,2
それ以上 言うな あ…,
いいか 伊織,
なんですか？,2
お前は 食わず嫌いが 多いように思える,0
別に そんなこと…,
あるだろう？,
やったことがないのに 文句を言っているんだから,
それはよくないな やったこともないのに―,
全裸で公道を走るのは よくないなどと…,
それは こっちが正しくないですか？,2
とりあえず これを飲んで 野球拳から始めてみるべきだろう,
何事も経験だ,
それ 絶対必要のない 経験ですよね！,2
世の中に むだな経験なんてものは 存在しない,0
だまされたと思ってやってみろ,
断固拒否します,2
そこをなんとか,
減るもんじゃないし,
やりません,
俺はそんなノリには 絶対 染まりませんから！,
あれって 伊織だよね,0
年ぶりか…,
だっしゃー！ ナンボのもんじゃい！,
やるじゃねえか 伊織！,
３人抜きたあ 恐れ入ったぜ！,0
早く負けて―,
俺のご立派様を お披露目したいです！,2
よく言うぜ！ どうせ つまようじだろ？,0
何人かかってこようとも 俺のパンツは…,
あっ 千紗ちゃん おかえりなさい,
ただいま,
コホン,
よう 久しぶりだな 千紗,0
俺のこと 覚えてるか？,
えっ？,
これ もう捨てないとダメみたい,
俺の手 そんなに汚いのか!?,1
伊織が こんな頭の悪い人間に なってるとは思わなかった,
違うんだ！ うう…,
クッ！ なんで こんなことに…,
お前 千紗ちゃんと いとこなんだって？,0
美人のいとこと同居とは ぜいたく者め,0
たった今 汚物のように 扱われたばかりですけどね,2
でも いいんです,2
同じ家に奈々華さんが いるんですから,2
ああ…,
それは諦めろ 伊織,
どういう意味ですか？,2
いやな 奈々華さんは 隠してるつもりだろうし,
実際 当事者にだけは バレちゃいないんだが…,
あの人 重度のシスコンなんだ,1
この年で 何があったんだ!?,
あんまりだ…,
今日 会った人の中で 唯一の癒やしが…,
気にするな バラ色の家庭環境なんて,
手に入らないのが普通なんだからな,1
まあ 確かにそうですね,2
家の中にドラマなんか 求めちゃいけませんよね,
そうそう,
それなら その分 大学生活で頑張ります！,2
おお 燃えてるな！,
さて 二次会 行くか！,
んだな！,0
）俺は帰るわ,
明日のバイト 朝早いし,
）俺も終電,
じゃ 俺も…,
お前は終電とか関係ないだろ？,0
家はここだもんな,
いやいやいや！ 明日の９時から 初日のガイダンスですから,2
なあに 大丈夫だ 任せておけ,
絶対に遅刻しないようにしてやる,
はあ…,
んん…,
うっ 頭が痛い… あっ,
あんな飲み会に つきあったせいだ,
えっと 何時だ？,
げっ！ 遅刻寸前じゃん！,0
お？,
えっ…,
なっ これなら 絶対に遅刻しないだろ？,
あんたらバカか！,
ハァ…,
希望に満ちた 新たな出会いと―,
新たな生活は…,
あれが 講堂の前で 酔いつぶれてたっていう…,
入学と同時に 灰色に染め上げられていた,
ねえねえ あの人,
わっ ちょっと かっこよくない？,
ん？,
ふうん…,
へえ 確かに美形… えっ！,
）ん…,
フッ…,
フッ…,
こいつとだけは関わるまい,
説明は以上です,2
説明は以上です,2
サークル見学 行こうぜ,0
どこから行く？,
サークル見学かあ…,
あ…,
千紗！ お前はサークル見学に…,0
お… おい！,
そんな格好で話しかけないで,
あ… 言われてみれば,
帰って服を着たいが 帰り道が分からん,
じゃ 私は帰るから,
よし そうしようか,
どうして ついてくるのよ,
道案内してもらおうと思って,
絶対にイヤ どうして？,
言われなきゃ分からないの？,
いや なんとなく分かる,
できれば はっきり分かってほしいんだけど,
じゃ 私は帰るから,
お前が一緒に帰りたくないのは 分かった,0
でも 俺も困っているんだ だから お前の服をくれないか？,0
半裸の変態が 着ている物を よこせと迫ってきていて…,
待ったー！,
いとこだよな 俺たち,0
俺の困り事はお前の困り事 お前の服は俺の服,0
そういう助け合い関係だろ!?,
ちょっと やめて そういうことを大声で言わないで,
そういうこと？,
その… いとことか そういう…,
なるほど それじゃあ,
服をくれなかったら 俺とお前が―,0
一緒に暮らしていることを 言いふらす,
あ… クッ…,
分かった おっ,
脱ぐ 脱ぐから…,
お願いします 家のことは 言いふらさないでください,2
ちょい待った そのセリフって,
はたから見ると すっげえ犯罪臭が…,
ハァ… ハァ…,
半裸の怪しい男が 来ませんでしたか？,
俺が一体 何をしたっていうんだ,
お前 何やってんだ？,0
うわああ！,
って なんだ お前か,0
いろいろと事情があるんだ,
事と次第によっては 助けてやらんでもないが,
お前 実は いいやつだったんだな,0
今村耕平だ で 何があったんだ？,
聞いてくれ！ 千紗のやつ 俺を家まで連れていかない上に,
服すら脱がないんだ,
警備員さーん！,
ワンモアチャンス プリーズ！,
ストーカーに強制わいせつ 話を聞く余地なんかないだろ,
それには事情が！,
なら その事情ってやつを 留置場で話すこった,
じゃあな 待った！,
話はもういい その代わり…,
着ている物を脱いでくれ,
ハァ… ハァ… ハァ…,
どこ行った？,
あの野郎！,
変態！,
とはいえ 服をなんとかしないとな,
ほかに知り合いといえば…,
ダイビングサークル “  ”でーす,
いないか…,
もう大丈夫だぞ,
フゥ… 助かりました,
で？ なんだ？,1
服を貸して もらえませんか？,
変なことを言いだすやつだな,0
このあと飲みに行くなら 二度手間だろう？,
俺が酒を飲む上に―,
服まで脱ぐことを 前提としてませんか？,
今日は 新入生歓迎コンパだぞ！,
それはいいですが とりあえず 服をなんとか…,2
じゃ 誰か新人を１人でも 引っ張ってきたら 服を貸してやる,
乗った！ ところで あてはあるのか？,1
ええ 任せてください！,2
クソッ！ どうしてだよ！,0
どうして 俺が中心の,
女子高生美少女ハーレムサークルが ないんだよ！,0
お前…,0
諦めるなよ 耕平,
諦めなければ 夢はかなう,
世の中ってのは そういうもんだろ？,
だが… 現実は冷たいんだ,
クッ！ どいつもこいつも “寝ぼけるな”だの,
“大学に女子高生がいるか”だのと,
わけの分からないことばかり…,
大学に来たら 新世界が広がって,
夢のような生活が 待っていると思ったのに…,
あるさ えっ？,
新世界も夢の生活も,
ただ お前はその入り口に 気付いていないだけなんだ,0
そう… なのか？,1
どうだ？ 一緒に 夢の入り口に踏み込んでみないか？,
あ…,
ウエールカーム！,
謀ったな！ 貴様！,
フゥ… 服は人類の 英知のひとつだなあ,0
さあ 新歓コンパを始めるぞ！,
おお！,
伊織！ 何飲む？,
ウーロン茶でお願いします,2
よし 分かった,
ほい ウーロン茶,
これは 俺の知ってる ウーロン茶じゃない！,
何を言う,
ウーロン茶の色がついているだろ,
しかも 色だけじゃなく―,
火もつくんだぞ,
火がつく時点で 大部分がアルコールだ！,
なら 水でどうだ,
どうして火がつくんですかね,2
可燃性なんだろ,1
色は水だから 気にするな,
あなた方は 色でしか 飲み物を判別できないんですか！,2
それじゃ いくぞ！,
杯を乾すと書いて！,
乾杯と読む！,
乾杯！,
うう…,
おっ 千紗 来てたのか,1
あ…,
お父さんが行けって,
このサークル 入るのか？,1
不本意ながら 伊織は？,
俺は 御免被る,
ふうん… 逃げきれるの？,
は？,
ヒャア！ アアッ！,
ワッショイ…,
こら 伊織 きちんと乾杯をしないとダメだぞ,
待って イヤ… イヤー！,
バーカ,
杯を乾すと書いて！,
乾杯！,
うおおお！,
くああ！ 濃いなあ,
水も飲まないと倒れるぞ,
ああ どうも,
ハァ…,
ウォッカー！,
いい飲みっぷりだな 北原伊織,0
耕平！ これは復讐のつもりか？,
そんなつもりはない ただ―,
１人くらい潰して入会させないと 脱出できないように見えてな,
そうか… 確かに 誰かが犠牲になればいいんだよな,0
分かってくれたか？,
ああ お前を連れてきた責任もある,0
俺が酒を飲むから お前は ウーロン茶でも飲んでいてくれ,0
おお なんて美しい 自己犠牲の精神なんだ,1
貴様！,
別に 犠牲になるのが 俺である必要はないよな！,0
この外道が！,
こらこら ケンカはいかんぞ,
どうしても もめるなら 勝負にしろ,
勝負？ ああ,
代々 伝わる “ＰａＢ式”のにらめっこだ,
ルールは簡単,
口に含んだ酒を噴いたら負け それだけだ,
分かりました うん,
にらめっこしましょ   ！,
グイイイ…,
耕平 真面目な話をしてみるのも １つの手だぞ,
真面目な話？,
ああ 笑っちゃいけない状況では,
意外とそんな話で 笑っちまうもんだ,
なるほど… じゃ 俺の悩みでも話してみます,2
ここだけの話なんだが 実は 俺―,1
こう見えて 昔はオタクだったんだ,
ブフォー！,
フッ… 驚きを隠しきれなかったようだな,0
隠しきれてないのは お前のオタクのほうだろ！,0
伊織 粗相だな,0
えっ,
こんちくしょう！,
ううっ フッ…,
にらめっこしましょ   ！,
あ… 伊織,
）おい 大丈夫か？,
バスケが… したいです,2
ブゥー！,
おっしゃ！ お前も飲んでもらうぞ,0
えっ…,
また粗相だな 伊織,0
ブハーッ やってくれるじゃねえか,
貴様こそな！,
こうなりゃ とことんやってやらあ！,
上等！ 白黒はっきりさせてやる！,
にらめっこしましょ   ！,
まったく お前らは… ほれ,0
み… 水… 助かります…,2
それにしても 意外だった,
ん？,
お前らが そんなに飲みたがりだったとは,0
その酒なら お前らも満足できるだろう？,0
水じゃねえ！,
伊織君 お友達と一緒に サークル入ってくれるみたい,
そりゃよかった,0
うん,1
でも ２日連続で外泊なんて ちゃんと注意しなくっちゃ,
てめえの… せいだ,
いいや… お前が悪い,0
ハァ… 本当にあのバカは,
ほれ 北原 マイク,
俺もかよ,0
よっしゃ いくぜ！,0
おお 歌え歌え！,
ノリノリだな,0
すいませんでした！,
女子大… だと？,
お願いします 奈々華さん！,2
遊びたいのは分かるけど…,
ですが 大将！,2
ダメです！ そこをなんとか！,2
ねぇ ｷｽしようか｡,
《咲太:そう言って 僕をからかってきた彼女は…｡,
彼女って… 誰だっけ？》,
｢この先に記されていることは,
正直 信じられないようなことだと 思うけど,
全部 本当のことなので 必ず最後まで読むように｡,
必ずだ｣｡,
なんだ これ？,1
｢５月６日 野生のﾊﾞﾆｰｶﾞｰﾙに出会った｣｡,
ん？,
なんだ ありゃ!? ｼｯ！,1
驚いた｡ 君には まだ 私が見えてるんだ｡,
それじゃ｡,
あの… 桜島先輩ですよね？,2
私を先輩と呼ぶってことは 君 峰ヶ原高校の生徒なの？,1
２年１組の梓川咲太です｡,2
梓川ｻｰﾋﾞｽｴﾘｱの梓川に 花咲く太郎の咲太｡,
私は桜島麻衣｡,
桜島麻衣の桜島に 桜島麻衣の麻衣｡,
知ってます 先輩 有名人だし｡,2
ひとつ忠告してあげる｡,
今日見たことは 忘れなさい｡,
それと 金輪際 私に関わらないように｡,
わかったのなら はいと言いなさい｡,
かえで 朝だぞ 起きろ｡,
お兄ちゃん 寒いです｡ 重っ｡,2
かえでの半分は お兄ちゃんへの 思いで できてるんです｡,2
なんだ そのｲﾀｲ設定は｡,1
かえでも いい年頃なんだから,1
僕のﾍﾞｯﾄﾞに もぐりこむのは そろそろ卒業しろよ｡,
朝から興奮してしまうんですね｡,2
実の妹に 誰が興奮するか｡,
なぁ 国見はﾊﾞﾆｰｶﾞｰﾙ好きか？ いや そうでもない｡,
なら 大好きか？ ああ 大好きだ｡,
例えば 図書館で 魅力的なﾊﾞﾆｰｶﾞｰﾙに出会ったら,
国見は どうする？ 二度見するな｡,
だよな｡ そのあとｶﾞﾝ見する｡,0
